Ligand_1,Ligand_2,Exp. ddG,Pred. ddG,SEM,STD,crashes,target,ForceField
CHEMBL3265010,CHEMBL3265008,0.36,-1.41,0.155,1.7066,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3259820,-0.43,-0.641,0.849,2.1568,0,syk,OPLS 2015
CHEMBL3265010,CHEMBL3265005,-0.19,-0.279,0.26,1.0722,0,syk,OPLS 2015
CHEMBL3265009,CHEMBL3265013,0.49,0.27,0.425,1.636,0,syk,OPLS 2015
CHEMBL3265014,CHEMBL3265013,0.59,-1.54,0.425,2.8044,0,syk,OPLS 2015
CHEMBL3265014,CHEMBL3265012,-0.15,-2.88,0.155,1.4182,0,syk,OPLS 2015
CHEMBL3265014,CHEMBL3259820,-0.17,-1.57,0.849,1.9514,0,syk,OPLS 2015
CHEMBL3265008,CHEMBL3265012,-0.77,-0.54,0.155,1.0938,0,syk,OPLS 2015
CHEMBL3265015,CHEMBL3259820,-1.09,-1.797,0.035,1.7204,0,syk,OPLS 2015
CHEMBL3259820,CHEMBL3265005,0.24,0.362,0.26,1.8768,0,syk,OPLS 2015
CHEMBL3265015,CHEMBL3265011,0.84,0.707,0.035,1.4743,0,syk,OPLS 2015
CHEMBL3265011,CHEMBL3265005,-1.69,-2.143,0.035,1.3728,0,syk,OPLS 2015
CHEMBL3265006,CHEMBL3265005,-0.37,-0.242,0.179,1.5153,0,syk,OPLS 2015
CHEMBL3264999,CHEMBL3265005,1.09,6.546,0.739,1.4012,0,syk,OPLS 2015
CHEMBL3265002,CHEMBL3265005,0.28,6.686,0.739,1.2093,0,syk,OPLS 2015
CHEMBL3264999,CHEMBL3265006,1.46,6.788,0.179,1.6568,0,syk,OPLS 2015
CHEMBL3264996,CHEMBL3264999,-0.75,-0.365,0.52,1.3063,0,syk,OPLS 2015
CHEMBL3265002,CHEMBL3264999,-0.81,0.14,0.739,1.9066,0,syk,OPLS 2015
CHEMBL3265002,CHEMBL3264996,-0.06,0.505,0.52,1.041,0,syk,OPLS 2015
CHEMBL3265002,CHEMBL3265003,-0.21,-0.917,0.445,1.2043,0,syk,OPLS 2015
CHEMBL3265002,CHEMBL3265004,-0.25,-0.213,0.445,1.614,0,syk,OPLS 2015
CHEMBL3265003,CHEMBL3265004,-0.04,0.703,0.445,1.8165,0,syk,OPLS 2015
CHEMBL3264995,CHEMBL3264997,1.41,0.393,1.166,1.5876,0,syk,OPLS 2015
CHEMBL3264998,CHEMBL3264995,-0.67,-0.816,0.468,1.6145,0,syk,OPLS 2015
CHEMBL3265000,CHEMBL3264995,-0.58,-2.153,3.233,3.4265,0,syk,OPLS 2015
CHEMBL3265001,CHEMBL3264995,-0.36,-2.177,3.233,1.1131,0,syk,OPLS 2015
CHEMBL3264995,CHEMBL3264994,2.58,3.601,1.166,3.3712,0,syk,OPLS 2015
CHEMBL3264998,CHEMBL3264997,0.74,-0.424,0.468,1.8294,0,syk,OPLS 2015
CHEMBL3264997,CHEMBL3264994,1.17,3.209,1.166,3.7925,0,syk,OPLS 2015
CHEMBL3265001,CHEMBL3264998,0.31,-1.36,0.121,1.163,0,syk,OPLS 2015
CHEMBL3265000,CHEMBL3265001,-0.22,0.023,3.233,1.6142,0,syk,OPLS 2015
5d,3b,-0.63,-0.883,0.547,1.1123,0,tnks2,OPLS 2015
5d,5e,0.78,0.689,0.058,0.6064,0,tnks2,OPLS 2015
5d,7,2.49,1.114,0.15,0.5445,0,tnks2,OPLS 2015
5k,5d,0.07,-0.57,0.121,0.5826,0,tnks2,OPLS 2015
5m,5d,1.8,0.78,0.547,0.4031,0,tnks2,OPLS 2015
3b,3a,0.52,-0.859,0.058,0.4968,0,tnks2,OPLS 2015
5p,3b,-1.02,-0.511,0.547,1.5481,0,tnks2,OPLS 2015
3b,7,3.12,1.996,0.15,0.5771,0,tnks2,OPLS 2015
5e,5a,-0.65,-1.531,0.058,0.4771,0,tnks2,OPLS 2015
5a,3a,-0.24,-0.901,0.058,0.7875,0,tnks2,OPLS 2015
3a,1a,2.45,4.07,0.416,0.7908,0,tnks2,OPLS 2015
3a,1b,1.06,2.84,0.416,0.6592,0,tnks2,OPLS 2015
5k,5m,-1.73,-1.35,0.121,0.4549,0,tnks2,OPLS 2015
5k,5f,0.7,-1.511,0.045,0.5054,0,tnks2,OPLS 2015
5o,5m,-0.65,-0.229,0.547,1.3896,0,tnks2,OPLS 2015
5m,5i,0.61,-0.509,0.045,0.6297,0,tnks2,OPLS 2015
5f,5i,-1.82,-0.348,0.087,0.4884,0,tnks2,OPLS 2015
5l,5f,-0.17,0.379,0.157,0.5025,0,tnks2,OPLS 2015
5f,5g,-0.55,-1.57,0.157,0.5341,0,tnks2,OPLS 2015
5h,5f,-0.21,-1.446,0.012,0.7655,0,tnks2,OPLS 2015
5i,5g,1.27,-1.221,0.087,0.6664,0,tnks2,OPLS 2015
5h,5i,-2.03,-1.794,0.012,0.5882,0,tnks2,OPLS 2015
5g,5c,0.85,0.919,0.157,0.5665,0,tnks2,OPLS 2015
5l,5b,-0.38,-0.693,0.157,0.6107,0,tnks2,OPLS 2015
5l,5j,-0.99,0.074,0.081,0.8693,0,tnks2,OPLS 2015
5b,5c,0.51,0.421,0.157,0.5341,0,tnks2,OPLS 2015
5j,5b,0.61,-0.766,0.081,0.5033,0,tnks2,OPLS 2015
5o,5n,1.33,0.289,0.547,1.1483,0,tnks2,OPLS 2015
5p,5n,-0.21,0.111,0.547,1.0161,0,tnks2,OPLS 2015
1b,1a,1.39,1.23,0.416,0.4941,0,tnks2,OPLS 2015
8f,8e,1.57,1.07,0.66,0.6798,0,tnks2,OPLS 2015
8f,8d,-0.68,0.077,0.66,0.7469,0,tnks2,OPLS 2015
8f,8b,-0.12,0.353,0.04,0.5646,0,tnks2,OPLS 2015
8e,8c,0.12,0.443,0.66,1.3567,0,tnks2,OPLS 2015
8e,8a,-0.57,-0.423,0.04,1.1353,0,tnks2,OPLS 2015
8d,8c,2.37,1.437,0.66,1.7521,0,tnks2,OPLS 2015
8b,8a,1.12,0.293,0.04,0.6673,0,tnks2,OPLS 2015
